month,DE,SK,PL,FR,AT,IT,HU,NL,GB,ES,BE,SE,RO,CH,SI,TR,US,CN,RU,UA,BG,HR,GR,DK,FI,NO,PT,LT,LV,IE
2010-01,54779.0,14014.0,9931.0,9580.0,7797.0,8454.0,4005.0,6067.0,7956.0,4354.0,4518.0,2297.0,1534.0,2468.0,868.0,1040.0,1838.0,1106.0,2949.0,803.0,716.0,389.0,660.0,1129.0,977.0,862.0,521.0,584.0,137.0,356.0
2010-02,56887.0,15588.0,10764.0,9784.0,8313.0,9253.0,4131.0,6027.0,7628.0,5014.0,4823.0,2434.0,1648.0,2393.0,960.0,1026.0,2732.0,1300.0,3538.0,850.0,589.0,474.0,679.0,1273.0,1012.0,947.0,600.0,351.0,208.0,367.0
2010-03,67474.0,18735.0,12699.0,11330.0,10215.0,9667.0,4830.0,6540.0,8427.0,5001.0,5282.0,2881.0,1896.0,2766.0,1133.0,1311.0,3396.0,1683.0,4155.0,2246.0,754.0,529.0,552.0,1365.0,848.0,923.0,604.0,397.0,255.0,451.0
2010-04,61321.0,17708.0,12570.0,10617.0,10220.0,9279.0,4644.0,6630.0,7817.0,5023.0,4366.0,2685.0,1946.0,2702.0,1028.0,1193.0,3052.0,1558.0,4197.0,1193.0,852.0,560.0,512.0,1421.0,770.0,869.0,670.0,395.0,196.0,447.0
2010-05,62772.0,17772.0,13359.0,10791.0,10157.0,9460.0,4940.0,6622.0,8457.0,5407.0,4340.0,2844.0,2087.0,2638.0,1258.0,1368.0,3177.0,1741.0,4250.0,1044.0,630.0,576.0,543.0,1712.0,915.0,831.0,1091.0,404.0,211.0,415.0
2010-06,65853.0,18938.0,13738.0,12153.0,10698.0,9997.0,4949.0,7164.0,8567.0,5867.0,4545.0,3097.0,2171.0,3286.0,1095.0,1546.0,3431.0,1700.0,5167.0,1413.0,733.0,578.0,475.0,1622.0,1118.0,1086.0,784.0,470.0,222.0,395.0
2010-07,59301.0,17495.0,12434.0,11276.0,9364.0,8608.0,4602.0,6280.0,8245.0,3896.0,3451.0,1996.0,2002.0,2508.0,917.0,1331.0,3306.0,1521.0,4722.0,1175.0,674.0,608.0,405.0,1411.0,978.0,723.0,728.0,457.0,170.0,275.0
2010-08,62745.0,17726.0,13310.0,7491.0,10182.0,6151.0,4780.0,6174.0,8073.0,3006.0,4129.0,2899.0,1881.0,2951.0,1031.0,1212.0,3100.0,1542.0,5542.0,1269.0,852.0,594.0,391.0,1418.0,958.0,903.0,506.0,650.0,306.0,304.0
2010-09,72004.0,19760.0,14344.0,10748.0,11413.0,8965.0,5195.0,7444.0,8738.0,4740.0,4849.0,3731.0,2833.0,3321.0,1090.0,1532.0,3429.0,1537.0,6233.0,1454.0,773.0,1336.0,518.0,1663.0,1128.0,985.0,640.0,510.0,445.0,346.0
2010-10,72120.0,20998.0,14782.0,10794.0,10656.0,8757.0,5188.0,7441.0,9365.0,4722.0,4726.0,3220.0,2660.0,3420.0,1080.0,1842.0,3330.0,1739.0,4646.0,1365.0,794.0,594.0,470.0,1590.0,1315.0,1396.0,619.0,541.0,369.0,319.0
2010-11,74909.0,22343.0,14941.0,10762.0,11102.0,9221.0,5871.0,6543.0,9378.0,5403.0,4998.0,3477.0,2733.0,3558.0,1044.0,1594.0,3540.0,1838.0,6136.0,1547.0,1028.0,762.0,527.0,1504.0,1333.0,1130.0,736.0,567.0,340.0,458.0
2010-12,60031.0,20033.0,12932.0,9788.0,8566.0,7960.0,4215.0,6689.0,7428.0,3900.0,4158.0,2919.0,2203.0,2535.0,1025.0,1751.0,3349.0,1848.0,5171.0,1685.0,739.0,748.0,359.0,1167.0,918.0,926.0,626.0,494.0,292.0,446.0
2011-01,66464.0,18463.0,13509.0,11739.0,9846.0,9039.0,4723.0,7100.0,8932.0,4604.0,5007.0,3326.0,2175.0,3359.0,1034.0,1458.0,3578.0,1668.0,4221.0,974.0,648.0,483.0,400.0,1317.0,1326.0,1093.0,769.0,435.0,209.0,772.0
2011-02,66090.0,18916.0,13806.0,11868.0,9599.0,9266.0,4757.0,6612.0,7427.0,4974.0,4933.0,3007.0,2212.0,2978.0,1097.0,1478.0,3196.0,1611.0,4846.0,1275.0,574.0,489.0,409.0,1275.0,1137.0,747.0,633.0,470.0,253.0,352.0
2011-03,76491.0,22212.0,15856.0,12570.0,11542.0,11031.0,5796.0,7716.0,9748.0,5225.0,5736.0,3697.0,2595.0,3641.0,1277.0,1843.0,4098.0,2036.0,6335.0,1464.0,703.0,737.0,464.0,1607.0,1368.0,1058.0,729.0,740.0,318.0,369.0
2011-04,65526.0,20008.0,14782.0,12323.0,11301.0,9230.0,4941.0,7128.0,8553.0,4736.0,5008.0,3182.0,2248.0,3153.0,1047.0,1684.0,3345.0,1847.0,4880.0,1352.0,809.0,683.0,416.0,1509.0,1266.0,1037.0,681.0,495.0,204.0,396.0
2011-05,73125.0,22595.0,15147.0,12428.0,11613.0,9625.0,5351.0,7144.0,8566.0,4980.0,5203.0,3375.0,2210.0,3161.0,1115.0,1752.0,3836.0,1833.0,5692.0,1470.0,675.0,647.0,566.0,1523.0,1181.0,1165.0,666.0,534.0,303.0,336.0
2011-06,69830.0,22203.0,15344.0,12633.0,10726.0,9672.0,5522.0,7241.0,8902.0,5206.0,4980.0,3393.0,2328.0,3402.0,1104.0,1752.0,4073.0,2002.0,6367.0,1627.0,686.0,638.0,609.0,1741.0,1154.0,1101.0,830.0,546.0,291.0,324.0
2011-07,63943.0,19547.0,13840.0,10364.0,10264.0,8960.0,5145.0,6878.0,8620.0,3852.0,3997.0,2308.0,1999.0,2700.0,1052.0,1326.0,3462.0,1859.0,5314.0,1306.0,662.0,772.0,475.0,1435.0,915.0,1105.0,476.0,530.0,220.0,363.0
2011-08,66867.0,21396.0,14647.0,8078.0,10296.0,6451.0,4656.0,5882.0,7375.0,3289.0,4447.0,2776.0,2201.0,3118.0,945.0,1447.0,3884.0,1921.0,6211.0,1740.0,664.0,706.0,381.0,1432.0,975.0,1024.0,487.0,529.0,263.0,330.0
2011-09,73578.0,22152.0,15517.0,12343.0,11239.0,9952.0,5387.0,7206.0,8681.0,5317.0,5615.0,3610.0,2596.0,3749.0,1309.0,1676.0,4415.0,2071.0,7730.0,2161.0,835.0,723.0,447.0,1787.0,1134.0,1276.0,592.0,580.0,312.0,388.0
2011-10,74599.0,22992.0,15315.0,12865.0,11058.0,9704.0,5343.0,7517.0,8948.0,4879.0,5188.0,3442.0,2508.0,3342.0,1178.0,1679.0,4173.0,2111.0,7514.0,1985.0,849.0,678.0,423.0,1806.0,1094.0,1379.0,919.0,582.0,370.0,364.0
2011-11,76973.0,24843.0,16049.0,11940.0,11717.0,9636.0,6004.0,6869.0,9488.0,4967.0,5215.0,3271.0,2444.0,3408.0,1196.0,1743.0,4693.0,2141.0,8438.0,2389.0,883.0,796.0,489.0,1759.0,1139.0,1170.0,504.0,584.0,396.0,421.0
2011-12,63009.0,21819.0,13940.0,9649.0,9033.0,7521.0,5003.0,6093.0,7015.0,3675.0,4458.0,2737.0,1970.0,2783.0,892.0,1532.0,4383.0,2061.0,8044.0,2295.0,734.0,619.0,396.0,1261.0,845.0,769.0,385.0,595.0,343.0,700.0
2012-01,73420.0,19763.0,14342.0,12719.0,10012.0,9192.0,4678.0,7079.0,9800.0,4706.0,5876.0,3103.0,2224.0,3337.0,1068.0,2213.0,5132.0,2577.0,7065.0,1693.0,927.0,550.0,433.0,1472.0,1149.0,1124.0,1305.0,810.0,470.0,781.0
2012-02,73985.0,21427.0,14994.0,12398.0,10495.0,9066.0,5403.0,6483.0,10078.0,5181.0,5611.0,3417.0,2429.0,3376.0,1074.0,1920.0,5031.0,2576.0,8142.0,2049.0,1003.0,766.0,450.0,1448.0,1235.0,1186.0,536.0,743.0,538.0,816.0
2012-03,77418.0,23605.0,16228.0,13177.0,11898.0,9997.0,5226.0,7109.0,10944.0,5464.0,6307.0,3846.0,2909.0,3956.0,1169.0,2323.0,5643.0,2850.0,9810.0,3060.0,1153.0,798.0,382.0,1918.0,1125.0,1314.0,625.0,897.0,301.0,514.0
2012-04,70378.0,21809.0,14437.0,12403.0,11256.0,8615.0,5014.0,6041.0,10059.0,4379.0,5319.0,3208.0,2401.0,3253.0,1052.0,2210.0,5196.0,2267.0,7868.0,3293.0,897.0,568.0,310.0,1639.0,1052.0,1175.0,497.0,901.0,314.0,386.0
2012-05,71645.0,23842.0,14605.0,10927.0,11104.0,9318.0,5448.0,6381.0,9452.0,5146.0,5097.0,3140.0,2596.0,3421.0,1188.0,2387.0,5367.0,2676.0,9820.0,2110.0,1082.0,709.0,330.0,1729.0,1216.0,1294.0,788.0,782.0,365.0,387.0
2012-06,72660.0,22853.0,14278.0,12005.0,11200.0,8661.0,5256.0,6379.0,9964.0,5167.0,5697.0,3508.0,2640.0,3632.0,1078.0,2753.0,6024.0,2436.0,9203.0,2427.0,910.0,650.0,400.0,1758.0,1029.0,1387.0,592.0,709.0,578.0,504.0
2012-07,69079.0,21575.0,13568.0,10910.0,10691.0,7761.0,5194.0,5401.0,9394.0,3802.0,4573.0,2082.0,2436.0,3306.0,869.0,2250.0,5266.0,2362.0,8189.0,2256.0,998.0,668.0,384.0,1555.0,856.0,975.0,790.0,775.0,433.0,450.0
2012-08,66815.0,22425.0,14084.0,8217.0,10494.0,5568.0,5481.0,5768.0,9142.0,3409.0,4820.0,2974.0,2470.0,3200.0,857.0,2311.0,5299.0,2078.0,8789.0,2628.0,1036.0,765.0,311.0,1679.0,937.0,1017.0,460.0,891.0,474.0,314.0
2012-09,72574.0,23364.0,14851.0,10393.0,11535.0,7937.0,5326.0,5740.0,10694.0,4327.0,5559.0,3297.0,2802.0,3540.0,1008.0,2125.0,4826.0,1927.0,9444.0,2434.0,941.0,601.0,421.0,1674.0,881.0,1191.0,519.0,812.0,389.0,391.0
2012-10,76351.0,26519.0,16843.0,11151.0,13151.0,8008.0,5774.0,6153.0,10768.0,5030.0,5759.0,3396.0,3049.0,3671.0,1113.0,3011.0,5790.0,2315.0,10595.0,2754.0,1076.0,719.0,499.0,1479.0,1043.0,1204.0,601.0,957.0,439.0,720.0
2012-11,76404.0,25239.0,15604.0,11603.0,11796.0,8252.0,5856.0,5546.0,10770.0,4537.0,5506.0,3350.0,2960.0,3831.0,1053.0,2613.0,5187.0,2200.0,10100.0,2967.0,1316.0,612.0,437.0,1900.0,1120.0,1253.0,548.0,1276.0,547.0,640.0
2012-12,53074.0,19897.0,11915.0,8703.0,8673.0,6505.0,4614.0,4583.0,8380.0,3041.0,4533.0,2287.0,2186.0,2518.0,794.0,1878.0,4400.0,2337.0,7141.0,2270.0,1243.0,630.0,482.0,1451.0,789.0,852.0,308.0,797.0,317.0,453.0
2013-01,66618.0,20605.0,13903.0,10551.0,10018.0,7517.0,5585.0,5200.0,10393.0,4927.0,5747.0,2785.0,2378.0,2999.0,987.0,2376.0,4489.0,1966.0,8319.0,1740.0,830.0,592.0,340.0,1486.0,911.0,1112.0,816.0,832.0,508.0,789.0
2013-02,67735.0,21066.0,13735.0,10453.0,10054.0,8292.0,5391.0,4799.0,10366.0,4939.0,5428.0,2800.0,2683.0,3065.0,984.0,3045.0,4216.0,2374.0,8304.0,2221.0,833.0,604.0,316.0,1413.0,985.0,1248.0,478.0,732.0,529.0,435.0
2013-03,73563.0,22119.0,14809.0,11669.0,10731.0,9209.0,5264.0,5569.0,10366.0,4914.0,5682.0,3224.0,2887.0,3113.0,1146.0,3543.0,5173.0,2339.0,8307.0,2270.0,966.0,833.0,459.0,1621.0,1090.0,1226.0,598.0,909.0,762.0,454.0
2013-04,74471.0,22377.0,14746.0,11555.0,12804.0,8945.0,5713.0,5425.0,9989.0,5050.0,5791.0,3170.0,2950.0,3101.0,1018.0,2979.0,4896.0,2678.0,8699.0,2780.0,1108.0,634.0,375.0,1542.0,1081.0,1047.0,826.0,849.0,520.0,967.0
2013-05,69816.0,23504.0,14533.0,11247.0,11160.0,9261.0,5806.0,5366.0,9886.0,5220.0,5607.0,3490.0,2978.0,3184.0,1207.0,3073.0,4922.0,2944.0,8959.0,2368.0,1296.0,927.0,491.0,1535.0,1042.0,1067.0,613.0,1061.0,452.0,464.0
2013-06,70909.0,21797.0,15038.0,11417.0,10788.0,8719.0,5773.0,5376.0,11181.0,5164.0,5183.0,3019.0,2819.0,3442.0,1008.0,2592.0,4791.0,2863.0,8852.0,2273.0,1651.0,729.0,443.0,1573.0,1088.0,989.0,556.0,1025.0,486.0,469.0
2013-07,70715.0,21262.0,14300.0,11418.0,11115.0,8549.0,6081.0,4915.0,10208.0,4485.0,4870.0,2329.0,2889.0,3112.0,919.0,2892.0,5180.0,2694.0,8625.0,2322.0,1127.0,630.0,323.0,1420.0,798.0,925.0,576.0,942.0,426.0,464.0
2013-08,69936.0,21405.0,14214.0,9155.0,10529.0,5693.0,5621.0,4762.0,10234.0,3845.0,5116.0,3487.0,2772.0,3612.0,976.0,2860.0,4915.0,2386.0,7801.0,2633.0,957.0,603.0,303.0,1677.0,978.0,1279.0,487.0,835.0,510.0,386.0
2013-09,79969.0,24074.0,15903.0,12088.0,11999.0,9291.0,6489.0,5576.0,12218.0,5033.0,6106.0,3729.0,3216.0,3931.0,1084.0,2770.0,5381.0,2733.0,8461.0,2555.0,1199.0,623.0,382.0,1698.0,1261.0,1266.0,620.0,975.0,482.0,506.0
2013-10,81924.0,26740.0,16297.0,12380.0,12791.0,8890.0,7060.0,5934.0,12057.0,5594.0,6288.0,3665.0,3490.0,3776.0,1199.0,3493.0,5713.0,2857.0,10308.0,2463.0,1268.0,669.0,469.0,2230.0,1231.0,1554.0,714.0,999.0,533.0,754.0
2013-11,85141.0,26472.0,16226.0,12081.0,12511.0,9053.0,7404.0,6062.0,11339.0,5713.0,6484.0,3372.0,3550.0,4062.0,1304.0,3562.0,5191.0,2528.0,9750.0,2667.0,1460.0,733.0,444.0,3059.0,1200.0,1353.0,848.0,1008.0,477.0,824.0
2013-12,63303.0,23042.0,13591.0,9946.0,9474.0,7377.0,5791.0,5393.0,8365.0,4263.0,5395.0,2795.0,2915.0,3263.0,1020.0,2736.0,5135.0,2603.0,7442.0,2741.0,1024.0,611.0,409.0,2661.0,1032.0,913.0,462.0,1027.0,409.0,683.0
2014-01,82502.0,22317.0,15148.0,12960.0,11146.0,8917.0,6846.0,5764.0,13379.0,5911.0,5893.0,3554.0,3268.0,3540.0,1125.0,3721.0,5008.0,2589.0,8269.0,1918.0,991.0,601.0,425.0,3239.0,1342.0,1064.0,817.0,735.0,340.0,832.0
2014-02,81739.0,22065.0,16068.0,12080.0,12661.0,9337.0,6662.0,5600.0,12586.0,6320.0,6035.0,3579.0,3277.0,3580.0,1113.0,3000.0,5175.0,2441.0,8213.0,1567.0,1301.0,687.0,377.0,2999.0,1220.0,979.0,756.0,826.0,334.0,705.0
2014-03,88016.0,25066.0,16919.0,13196.0,12498.0,10801.0,7540.0,6165.0,12900.0,6932.0,6943.0,3989.0,3354.0,4064.0,1236.0,3153.0,5307.0,2658.0,8355.0,1625.0,1562.0,885.0,433.0,3678.0,1278.0,1334.0,903.0,1043.0,400.0,632.0
2014-04,84929.0,24669.0,16942.0,12741.0,12586.0,9767.0,7561.0,6201.0,11841.0,6230.0,6781.0,3686.0,3514.0,3807.0,1181.0,3206.0,5844.0,2724.0,8695.0,1404.0,1518.0,893.0,487.0,3322.0,1465.0,1176.0,926.0,1128.0,386.0,802.0
2014-05,84058.0,24220.0,15888.0,11815.0,11745.0,10328.0,7444.0,6228.0,11755.0,6594.0,5962.0,3847.0,3342.0,3769.0,1162.0,2617.0,5649.0,2673.0,7980.0,1390.0,1922.0,1073.0,447.0,2698.0,1153.0,975.0,841.0,1018.0,366.0,465.0
2014-06,83430.0,25164.0,16444.0,13609.0,11946.0,10598.0,7579.0,6000.0,13351.0,6808.0,6898.0,3574.0,3414.0,3939.0,1383.0,2749.0,6171.0,2662.0,9220.0,1527.0,1795.0,798.0,417.0,2723.0,1318.0,1176.0,796.0,866.0,393.0,745.0
2014-07,86958.0,23851.0,17570.0,13813.0,11875.0,10144.0,7585.0,6282.0,13299.0,5959.0,6019.0,2933.0,3477.0,4101.0,1354.0,2568.0,5871.0,2802.0,9605.0,1504.0,1624.0,878.0,542.0,2896.0,1356.0,1132.0,899.0,943.0,487.0,667.0
2014-08,72336.0,22300.0,14712.0,10043.0,9761.0,6611.0,6048.0,5185.0,10598.0,3573.0,5008.0,3026.0,2814.0,3390.0,945.0,2148.0,5119.0,2768.0,7402.0,1160.0,1717.0,673.0,390.0,2303.0,1100.0,973.0,494.0,1157.0,419.0,491.0
2014-09,94463.0,27000.0,18688.0,14409.0,12701.0,10850.0,7852.0,6993.0,13696.0,6591.0,6726.0,4191.0,3790.0,4841.0,1440.0,3149.0,6450.0,3048.0,8682.0,1381.0,1399.0,897.0,489.0,3063.0,1359.0,1334.0,822.0,946.0,483.0,463.0
2014-10,92388.0,28292.0,19714.0,14541.0,13176.0,10191.0,8241.0,6876.0,13736.0,7313.0,7370.0,3849.0,3930.0,4223.0,1233.0,3567.0,6608.0,3039.0,8399.0,1515.0,1564.0,846.0,504.0,3034.0,1356.0,1395.0,923.0,964.0,540.0,793.0
2014-11,88688.0,27072.0,18332.0,12793.0,11908.0,9741.0,8309.0,6725.0,12570.0,6834.0,6238.0,3541.0,3738.0,3707.0,1292.0,3369.0,6002.0,2862.0,7415.0,1655.0,1844.0,839.0,579.0,2791.0,1407.0,1255.0,1003.0,1003.0,742.0,848.0
2014-12,70827.0,25125.0,15514.0,11539.0,9395.0,7997.0,6452.0,6198.0,10506.0,5121.0,5333.0,2997.0,2988.0,3702.0,1170.0,2791.0,6363.0,3392.0,6827.0,1470.0,1283.0,886.0,597.0,2391.0,1205.0,1092.0,641.0,808.0,417.0,813.0
2015-01,83175.584003,23832.743219,15478.819067,12925.040017,10778.526737,9436.71772,7962.714379,5746.348591,13798.558222,7233.211337,6515.11267,3571.383385,3284.829704,4029.221186,1183.070782,3284.102428,6062.044459,2758.550655,4843.409585,804.008913,1206.478599,876.812763,464.33434,2141.444196,1454.779592,1184.457914,853.908773,766.899311,347.220799,1115.202721
2015-02,86352.594582,25405.305474,16663.286068,12252.558877,11309.232328,9602.46316,8234.553145,6133.02101,14563.436165,7016.471333,6353.049762,3525.979258,3371.743735,4344.030653,1149.062014,3328.300275,5766.888141,2887.47304,5111.665526,974.820986,1239.650874,942.838912,543.785346,2145.208341,1311.695075,1108.537999,864.020651,765.357317,475.097217,876.755531
2015-03,96165.338076,28983.901075,19004.959901,15000.855869,12838.806875,10806.800363,9112.704839,7233.119435,15191.52978,7094.463245,6863.715076,3999.281719,3995.142543,4806.726973,1318.861934,3333.248931,7000.501538,3342.25625,5567.487289,936.254889,1962.380499,966.551201,614.398355,2260.254881,1451.379272,1354.621811,1024.209393,857.712999,446.886049,902.412514
2015-04,89020.429753,26199.618265,17381.550805,13583.684986,11571.109048,9900.565228,7993.487715,6448.758191,13612.704778,6916.954569,5879.281101,4008.134939,3108.415293,4321.75701,1222.115086,3084.465346,7042.206702,2950.321099,6604.202436,1240.529138,1811.974078,721.815945,507.20313,2107.38793,1398.241839,1159.544929,1006.656103,857.876353,519.353849,870.096468
2015-05,82524.295521,25845.832267,16870.277972,12149.935045,10845.153192,10642.842342,7649.961982,5862.068102,12579.810926,6961.750702,5660.219879,3815.374972,3278.171995,3946.981517,1226.644494,2965.335957,6715.187873,3015.2047,5645.914483,1046.441517,1551.183624,1100.686188,558.577021,2010.651068,1158.481236,1013.112007,915.945521,944.292479,520.235648,742.771353
2015-06,92270.957696,29098.960786,18510.764882,15416.20349,11805.281696,11304.253998,8460.517666,7274.132083,14155.562388,8177.733375,6722.481464,4788.499849,3894.871917,4970.622105,1386.842409,3341.416171,6901.485219,2977.328892,6216.084712,1060.858432,1742.672653,967.886173,682.815828,2182.7527,1280.116352,1237.608097,1024.214659,860.009223,456.286995,961.06331
2015-07,89871.648173,27111.171752,16315.820668,13065.252133,11145.791592,10311.05263,8575.146957,6237.600711,13860.008243,7165.028715,5064.153704,2931.110683,3677.849127,4567.773016,1265.118896,3331.368731,6738.848114,2981.897352,5272.02067,1116.275224,1699.392232,800.821152,236.103628,1907.62394,1397.855774,1212.747642,815.156349,994.377063,621.573263,784.600744
2015-08,75607.715032,25389.023043,13956.545127,9192.32217,9778.203105,6072.89879,7086.603509,5097.234398,11694.028989,4282.608304,4643.686794,3454.995865,2970.825063,3502.16862,1070.600758,2330.318507,5971.39192,2332.72381,4850.669346,960.892747,1403.753583,752.715927,310.181131,1717.188168,1119.913649,853.728874,775.490184,776.026743,461.311106,789.950489
2015-09,92111.054244,30493.652083,17983.940244,13968.718871,12622.419452,10555.956346,9013.005017,6457.832477,13933.740259,7975.030119,6043.897429,4755.820526,4036.494533,4510.42339,1361.618108,3488.280381,6734.706223,2537.975139,5660.206656,1262.985806,1684.216115,986.519354,465.130113,2203.343555,1538.030274,1220.679366,1154.194744,851.489263,598.656323,1159.403787
2015-10,95980.812176,32484.760187,18242.941653,14191.205867,12462.380751,10271.236414,8700.803419,6980.643165,15054.455362,8760.599522,6335.224726,4540.86637,4341.477951,4155.206539,1345.400923,3482.073638,6286.93219,2748.760196,5356.917291,1204.317692,1758.772817,954.058152,540.96433,2434.687431,1617.136571,1341.316777,988.841518,910.27794,526.766829,1025.716175
2015-11,94426.574887,32601.042178,17540.854471,13803.180704,12435.510127,10480.349191,8780.035151,6678.035491,14690.839658,8186.08057,6092.56526,4405.271054,3833.797048,3893.517571,1400.757881,3337.072763,6604.290319,2855.592412,5432.826889,1311.879024,1474.318833,979.199516,579.749463,2132.209557,1401.82166,1287.759024,849.695515,875.264104,448.534916,1092.068416
2015-12,71549.885855,30323.29864,16160.093735,11385.328579,9470.23123,8279.872472,7355.116587,5780.386459,10734.704307,5854.765773,5062.066559,3451.632415,3089.167762,3202.564308,1226.234873,2503.089513,6387.812089,3335.014462,5464.342161,1164.444142,1362.337127,778.613794,603.626674,2081.001084,1109.164803,988.877801,614.01536,916.749786,451.020219,1353.899088
2016-01,82597.061728,27795.5183,14903.824176,12964.154823,9844.711964,9846.170251,7246.182199,6228.339664,14648.91544,7817.320387,6051.880436,3887.254644,3302.37745,3405.009724,1269.724594,2960.423509,5760.444579,2474.128222,3343.430362,943.009675,1183.446551,722.907103,448.190115,2246.302217,1520.456859,1053.519459,1036.561219,662.323252,366.763351,1891.045802
2016-02,89516.237472,28955.541174,16246.956205,13612.951184,11226.619752,11469.013424,7869.072717,6623.422874,15719.962562,8669.350111,6428.486786,4208.945701,3598.129323,4039.010223,1280.693147,3779.967887,6180.671824,2803.847991,4390.681952,1291.808297,1363.708495,837.382438,483.794488,2508.609161,1467.375261,1164.496192,909.453039,780.756251,484.765341,1673.955373
2016-03,93818.001482,28998.661258,17854.811445,14189.549049,11907.357656,11547.23388,7918.437849,6775.537361,14899.577541,8611.904465,7110.429069,4393.058538,3988.832863,4086.351677,1463.500804,3696.658965,6704.849603,3006.495817,4930.812526,1149.591586,1761.126001,1055.300225,613.433156,2365.013921,1464.714874,1172.854622,937.087825,868.46517,551.657286,1470.446876
2016-04,91678.753847,26691.034606,17887.287397,14252.789193,12047.002256,11676.340178,8101.729578,6758.542501,14952.151245,8660.769954,6544.538158,4560.422886,3779.200923,3900.438351,1372.502006,3736.293341,6100.231176,2772.662981,5202.897448,1311.678395,1572.935511,885.077625,556.278878,2386.979967,1430.945966,1431.836714,976.867714,917.642372,470.812102,1042.325001
