month,DE,SK,PL,FR,AT,IT,HU,NL,GB,ES,BE,SE,RO,CH,SI,TR,US,CN,RU,UA,BG,HR,GR,DK,FI,NO,PT,LT,LV,IE
2016-05,88099.683525,27686.68404,17768.753048,13900.831989,11466.547066,12033.468761,8139.996394,6370.45144,13950.151117,8919.077352,6366.586957,3866.205634,3777.8644,3895.805422,1371.228276,3646.59047,6220.154528,3094.201451,5240.610507,1136.233176,1549.825582,967.571878,566.348183,2084.343647,1342.223429,1258.101704,1031.527815,797.529484,481.348945,957.83058
2016-06,94275.959703,27375.38236,18730.990965,15520.259367,12214.567104,11408.325585,8459.372772,7205.151036,15928.964852,8892.588447,6799.341467,4177.193632,3986.575058,4161.169531,1392.208957,3897.430785,6405.754256,2919.299794,5920.926638,1368.638867,1767.948137,1080.33216,707.967664,2278.786853,1636.142436,1322.79927,1023.436644,951.31417,527.571598,1012.254899
2016-07,75803.227773,20373.512323,13959.224102,12327.95921,9914.07928,9491.871233,7143.313289,5457.435187,9978.405514,5493.074315,4410.167278,2441.718472,3156.222648,3119.308892,1071.430498,2383.37827,5560.169656,2745.881225,4975.286109,1216.428145,1257.874372,784.157624,523.72869,1674.309223,934.123818,936.860478,714.471368,854.855922,743.986373,523.649786
2016-08,87491.051406,25055.567651,16307.189562,11180.566013,11545.110271,8259.943352,7649.690285,6137.861362,14022.633072,5733.945679,6114.742478,3683.228394,3570.380805,4454.87051,1241.121456,2809.54022,5842.790505,2870.743264,5894.527418,1787.670087,1597.266375,923.759785,464.032297,2055.773458,1310.022084,1323.457742,740.907459,912.426769,467.738418,490.454226
2016-09,91049.237125,26209.574504,18244.090681,14546.618296,12684.296362,11977.937001,8836.323733,7024.344603,14136.132638,8812.37361,6412.814928,4422.48592,4072.407083,4752.660749,1514.04281,3836.956459,6549.401622,3225.550178,5570.092964,1765.843141,1579.887997,1063.936177,579.377682,2079.31316,1360.183633,1352.415516,901.526576,1209.457465,498.303492,449.323054
2016-10,91776.075,27191.68951,17201.567788,14530.51349,12238.979965,11557.234304,8313.484825,6855.24779,13817.044213,8437.901769,6487.277041,4208.685873,4016.043641,3991.723949,1331.451916,3868.600464,6372.661398,3038.084229,5769.065565,1743.669533,1517.919886,964.87729,490.696834,2127.822729,1342.323659,1426.423553,821.423207,996.407617,416.58578,1078.474515
2016-11,99461.426299,29082.002661,18413.530155,15145.578201,12701.157955,11622.444619,9386.408271,7415.68674,14010.264934,8912.621545,6985.985858,4285.275025,4105.528677,4369.083733,1564.244685,4057.349888,5793.902876,3273.723112,6113.751291,1747.928894,1634.449829,998.938193,536.303224,2168.916665,1423.186154,1527.102377,948.748098,1018.769773,479.805812,1475.10606
2016-12,74902.591106,25569.801888,16048.110097,11524.36495,10572.605272,9052.968221,7221.989019,6488.771929,11450.582818,5945.43123,5139.193383,3587.573259,3112.543158,3674.439414,1298.111273,2704.527889,6232.392845,3559.366442,5441.008643,1676.542945,1452.128304,779.075857,471.136477,1856.137372,1472.464974,1088.827646,679.078785,902.049838,398.638145,807.55352
2017-01,92477.311061,24413.578238,17695.704215,15265.570869,11874.211848,11577.791436,8496.786682,8962.592406,15874.697321,9461.763862,7183.426744,4623.418222,3946.142928,4387.754101,1806.250073,3750.987044,6143.39403,3030.381266,4863.364007,1335.606935,1214.408686,800.810832,482.791639,2100.132285,1458.360761,1224.549336,1005.483083,839.849334,442.220359,1634.111495
2017-02,91963.040493,24107.155707,18076.58178,14325.374341,12185.104842,10784.974625,8454.181315,8211.097048,14622.443802,9581.465921,6560.597357,4369.2088,3938.301939,4151.095946,1516.50985,3071.235002,6372.223469,3101.026397,5444.261691,1785.978823,1412.278931,952.502909,462.692441,2288.326023,1552.220034,1250.921887,895.186946,987.834984,398.834515,640.711906
2017-03,107397.522486,28375.964892,21275.868708,16420.659495,14156.341321,13224.498366,9889.968726,10159.505463,17166.379223,10923.305881,7875.514507,5097.503708,4823.181986,4850.829266,1781.621853,2952.026873,7503.540293,3864.599693,6554.4676,2026.239591,1439.305477,1261.311872,705.428266,2638.764538,1729.066403,1892.557117,1021.490136,1238.29989,501.868681,873.582632
2017-04,90200.445977,24802.388368,17334.588919,13566.874053,12136.293834,11192.549662,8183.179158,9083.856146,12740.323488,7683.533215,6674.702788,4056.439462,3673.516214,3984.351926,1331.718022,3030.999969,5767.80163,3126.324122,5824.661387,1666.900489,1347.269651,1029.080071,644.077793,2094.998563,1513.428165,1289.559519,931.451604,845.643291,477.973116,820.852221
2017-05,102106.356978,27169.848946,19492.788003,15383.750189,13544.196885,12824.454358,9607.257933,9699.067628,14044.034771,9399.91702,6952.916635,4885.780934,4268.328557,4518.936543,1461.409679,3872.776455,7053.758283,3589.947954,6260.947699,1909.047201,1726.305732,1156.156279,642.020583,2213.153692,1700.899372,1421.098488,1068.389078,1060.180486,453.005665,1313.854794
2017-06,96299.898839,27131.276566,18942.396908,17476.31408,13785.905531,12781.276145,9579.505594,10787.54925,15354.270057,8904.139611,7560.448057,4917.714591,4358.351242,4600.419111,1450.726813,3784.740285,6750.387425,3815.873848,6447.901473,2053.707592,1728.113395,1056.097586,772.796415,2446.655811,1838.613971,1313.681291,962.936454,1291.482996,521.545025,965.365327
2017-07,79130.223628,21557.633217,14373.929567,12934.853636,10581.084122,9867.348363,7831.017841,8623.965436,11408.994783,6386.832418,4374.449378,2552.902317,3579.818907,3326.976808,1154.677784,2460.510366,5560.421114,3142.4775,4528.068713,1706.276392,1345.031195,789.27307,503.719321,1589.104434,1157.278891,833.140118,800.426603,861.560063,477.054833,567.706462
2017-08,91054.034107,25885.068233,17052.766948,11236.953402,12000.478608,8517.414077,8162.307678,8767.212507,13898.419683,6217.2006,6131.340282,4441.128565,4159.598562,4138.61767,1436.062691,3304.392682,5822.566971,3437.830305,6509.631295,2073.997744,1440.80067,1060.839398,559.808798,2047.575989,1704.581912,1239.397942,834.053445,1242.328487,492.751023,572.333683
2017-09,95397.588539,26407.033636,18403.899977,15426.620679,13512.669033,12103.861829,9228.923906,9311.503857,13437.510033,8642.212087,6030.339685,4585.87914,4472.816136,4115.005705,1557.90126,3328.506096,6064.036917,3308.622641,5686.812978,2371.387699,1415.560725,1047.279127,621.127597,2223.060628,1734.334728,1186.153395,894.417445,1220.760473,530.257412,643.333671
2017-10,97048.608033,29469.572764,20728.385586,15990.087596,13804.874001,11768.904986,9856.980591,9381.341906,13794.613689,9366.506099,7208.362612,5060.550511,4774.143908,4389.269277,1737.920729,4273.426605,6422.979233,3738.058997,6358.27511,3032.251538,1495.624106,1005.946931,575.84608,2111.066385,1792.903063,1343.362298,961.616211,1307.936525,477.667519,1567.839686
2017-11,102437.528683,29477.582396,20483.83258,15757.163053,14004.209105,11659.675504,10079.108774,10235.092268,13447.147398,9292.239889,6562.129232,5121.571325,4616.88973,4573.471502,1892.249469,3970.952825,6512.216332,3767.828666,6385.689038,2542.223748,1436.148418,1018.106076,624.540511,2083.449963,1871.929702,1350.080905,930.709325,1255.866632,572.319463,1318.693618
2017-12,73349.662395,24128.818854,17057.848863,11745.463547,10040.749454,9535.607752,7943.390538,10101.466019,10004.88881,6532.652599,4788.450185,4185.678362,3978.03839,3066.137561,1319.292093,3229.336707,5757.741665,3576.237679,5454.797416,2738.433956,1289.104683,910.59547,607.541707,1572.587381,1591.212495,1069.592937,789.933676,977.60443,457.357966,1645.588616
2018-01,96669.206749,24003.583893,18935.109678,15388.16027,12587.683197,12391.473902,9210.393765,10086.541987,16313.081184,8794.471138,6828.889791,5987.175958,4265.396757,3981.820314,1650.348138,3869.033563,5903.877323,3520.55457,5268.73239,1997.11415,1619.012389,1042.01728,601.315071,1921.849539,1755.452396,1394.518244,1161.010411,878.360201,487.066236,1789.229197
2018-02,90007.267864,23387.414314,18141.364265,14549.894343,12054.940916,10693.056656,8958.21976,9507.559567,13078.800444,10427.344662,6525.571007,5621.444312,4342.396038,3837.482766,1758.927679,3335.007808,5707.691653,3310.632789,5516.07632,2132.940301,1326.916591,1209.081392,629.365287,1932.33932,1645.061085,1387.412106,1007.81345,882.098728,429.00859,1092.083109
2018-03,98810.252397,25725.334587,19690.828104,15850.93609,13648.951192,12062.320901,9446.221235,11961.8213,14133.675898,10914.461119,6933.665161,5505.581901,4895.804955,4277.070586,1592.363484,3354.785214,6473.660424,3905.675113,6263.379532,2108.200273,1586.235085,1109.610707,851.668911,2345.806258,1738.005583,1539.310279,1021.886591,1021.681657,418.759533,1270.337789
2018-04,94174.787736,24640.369367,18576.590509,14994.362832,13140.08072,11026.671176,8870.512537,9939.371252,13138.694289,10644.835219,6171.522709,5145.046153,4169.008664,3925.141487,1482.683933,3009.650193,5875.181639,3262.650428,6100.117894,1927.824837,1372.116253,938.133991,683.706842,1974.543677,1882.764409,1350.001331,973.497713,1035.776491,485.281322,1614.161239
2018-05,96178.735337,27849.701055,19168.093898,15405.096341,13244.18197,12286.118997,9445.532751,10451.806484,13429.770987,11115.514955,6126.997989,5358.776109,4851.058544,3905.598404,1651.103295,3448.722936,6247.65666,3547.238329,6786.435881,1988.327494,1473.283563,1086.785206,783.79016,1849.843854,1878.537314,1241.380487,1072.724937,1092.96572,417.654285,1955.377262
2018-06,99763.301371,27765.820984,20306.771703,17844.161685,13962.663414,12416.032195,9777.480658,10522.227242,11923.898305,10870.335944,6694.138875,4712.847425,5007.786434,4249.494938,1718.212721,3906.607453,7092.91821,3841.798505,6616.510198,3028.642825,1591.244328,991.533403,584.791694,1989.990249,1885.974843,1650.962696,975.07495,1139.63543,440.192284,1507.252706
2018-07,86361.051527,23338.833149,16563.306715,14580.486468,11911.579677,11070.71836,8604.51177,9138.784943,11362.223888,7297.40115,4621.529826,3218.004706,4313.837492,3290.815911,1550.690641,2930.681503,6012.576696,3507.512432,5258.615284,2306.219358,1313.231218,928.878946,474.411027,1429.517874,1180.035215,1127.880179,1056.541303,866.70631,385.928194,1198.518401
2018-08,90080.969621,26776.942329,18045.027376,12532.687434,12493.090672,8495.67163,8565.556525,10516.246961,12677.788528,7354.837089,5474.961463,4677.804161,4392.890651,3672.411443,1427.913298,2687.539265,7229.852247,3612.708159,7851.74531,2700.794458,1422.778885,1174.563813,545.874054,1950.946679,1434.813103,1035.414541,859.931123,1051.280285,446.114881,1627.364379
2018-09,92188.029225,28030.543312,19145.968312,15019.055265,13138.333867,11657.693483,9206.411886,9896.313795,12929.987728,9663.695076,5585.646632,5357.545177,4955.848387,3737.931665,1675.530218,2021.236737,6360.599519,3152.75487,6809.206715,2206.391634,1463.612572,1013.208824,747.332432,1997.853241,1612.841612,1015.75033,1129.226645,1005.053076,518.239076,3550.781132
2018-10,106950.148156,32670.136704,22486.855968,16514.685712,15721.736086,12913.120317,10517.931281,12546.661146,14746.518834,10842.078602,6864.549997,6045.128428,5666.678296,4699.736304,1930.379037,2388.872962,7309.103753,4217.521747,7559.081533,2946.913015,2051.366079,1146.466042,783.982227,2440.155132,2002.021015,1535.205323,1206.319985,1185.366695,678.907922,3407.52401
2018-11,107256.679196,32261.636751,21326.641934,16779.085669,15468.529976,11841.139436,10437.911868,11497.752872,14740.076584,12459.531133,7018.160034,5987.877558,5568.672773,5074.584605,1850.796693,2420.6583,7042.802326,4002.678086,7754.745815,3459.094657,2297.663835,1554.630264,899.337888,2933.854967,2157.942434,1453.208619,1223.2123,1227.328334,646.175542,2827.548277
2018-12,73523.492113,24930.546132,17144.094509,12494.218836,10350.001672,8182.378902,7576.657599,9911.930871,9311.102487,8110.538765,4628.335628,4014.247307,3575.376489,3351.673339,1312.16378,1697.889099,6280.635987,3330.699245,5820.221344,2849.632097,1385.825766,1044.018619,673.357582,2338.014096,1455.176862,877.125513,785.211608,933.763431,410.927551,1438.575971
2019-01,95626.972949,27122.718564,19448.47877,16067.482306,13156.068688,10808.606921,9616.096929,11523.184923,14902.479573,11044.92636,6448.460325,5535.010452,4820.597256,4584.24284,1805.909428,1986.895001,6788.493644,3034.660426,5673.28172,1918.529088,1530.784437,960.760066,778.115887,2143.585627,1619.474647,1151.935,1325.463327,1061.17236,405.201562,1741.630559
2019-02,95461.492556,25815.129834,18643.407892,15646.300135,13207.033315,10217.571541,9429.449463,10891.402922,14876.595144,10633.155964,5785.707507,4578.210034,4714.251456,4391.867048,1616.19137,2279.832673,6896.472394,3305.89872,6053.258075,2044.56545,1642.154792,993.125131,653.812626,2016.73058,1520.398897,1087.951438,1006.13858,1023.38744,398.283173,1703.351895
2019-03,102214.254568,28570.521664,20496.973467,18147.530586,14393.116744,12322.341974,10772.873201,11920.148665,14278.085176,11410.035808,6586.986733,5684.612928,5057.057266,4875.699891,1784.419849,2384.729962,7471.897147,3685.960566,7429.980972,2375.712627,1607.191276,1292.557237,785.799652,2636.937743,1706.880466,1226.56167,1264.794454,1068.844497,430.123492,1309.91966
2019-04,99172.108627,27964.067729,19779.980771,16623.123343,13920.783179,11469.926273,10362.384365,10428.986969,11339.589936,11358.43236,6470.788552,5050.589526,4820.153147,4546.049795,1771.560871,2813.77465,7096.76999,3694.416263,7403.690905,2018.871952,1558.682091,1121.598421,745.598142,2146.99993,1639.72757,1921.151413,1160.845569,1073.439296,418.859796,2239.217816
2019-05,103751.889987,29596.053042,20518.430074,16552.938274,14214.122893,12845.175992,10824.654868,11489.087406,12814.36293,11635.444158,6057.242401,5104.759986,5482.689155,4319.35482,1932.566521,2770.197752,7864.365926,3946.487389,7422.269698,2650.505718,1689.296648,1232.685127,837.212348,2695.389648,1884.172831,1986.654156,1330.559957,1059.825103,429.917769,2173.997329
2019-06,93966.267694,26711.850944,18448.241346,15509.282602,12863.456221,11922.900861,9693.056691,10785.887782,11171.626678,10803.799011,6153.401515,5021.884737,4676.49731,4192.908531,1659.214684,2475.834477,7639.646845,3872.852446,6896.602509,2535.526974,1594.099241,1091.433753,632.446706,2553.379595,1530.773556,1431.711959,1073.044211,1051.889784,462.115866,1390.448311
2019-07,91142.161658,26815.750253,17794.97769,15652.690703,12738.757386,11222.54819,10343.321777,9040.193544,11267.358506,8419.639939,5327.476619,3229.162145,4554.255278,4124.000309,1511.368225,2306.35497,7016.976787,3984.301008,7054.929837,2882.534016,1562.959817,1070.422809,585.706871,2327.786545,1316.063139,1291.774105,998.518942,1034.609456,479.444342,1248.371401
2019-08,88637.970727,25943.815023,17538.316349,11560.59257,10772.864009,7335.196438,8726.865265,9231.378405,12354.576482,8319.200006,5891.759683,4351.364611,4135.800509,3994.16298,1535.674437,2138.29533,6743.402644,3296.535297,7405.431356,2971.247572,1603.705928,988.890094,556.759624,2586.550505,1606.545161,1172.648312,993.187024,957.821617,449.736704,903.892957
2019-09,101376.661588,29517.342158,21096.304704,16739.087856,13511.630654,11758.242994,11230.459059,10404.854385,14347.187428,11198.483601,6314.106284,5069.083452,5423.420264,4896.558033,1772.487725,3456.280379,7528.562489,4216.900809,7290.698197,2843.97829,1547.575578,1050.822858,853.471611,2595.528224,1793.117891,1229.994845,1178.209312,1184.432372,506.924399,1114.632241
2019-10,102569.386698,32061.046102,22250.649779,17465.57257,14318.994911,11601.543499,11715.057103,11109.455164,14623.465438,10801.961212,7161.541999,5790.852132,5972.740295,4803.409477,1800.464066,3538.023187,7228.29047,3934.225051,8496.511918,3264.621494,2040.37227,1233.133551,831.547339,2723.947811,1786.866169,1520.131235,1366.126055,1397.323363,480.905845,1272.714423
2019-11,100437.402251,29467.845824,20871.162775,17014.302143,13458.337122,11515.590316,11172.10367,10863.622895,13040.738536,11255.518455,6575.045886,5217.752962,5597.827242,4551.954879,1818.143763,3746.731851,6650.316642,3604.875708,8273.35395,2916.147821,1850.387842,1141.869809,839.548836,2501.388029,1660.634809,1288.79357,1150.346442,1364.2037,507.889068,1513.622858
2019-12,71461.222573,24427.973322,16610.860574,11708.539743,9521.336068,7536.322741,8474.90119,8546.309878,9994.365483,7169.559242,4521.683534,3872.060742,4211.0924,2785.919175,1248.366292,3140.372845,6758.07372,3601.650005,6301.783711,3441.337709,1701.575034,972.096941,644.282107,1749.748633,1276.725342,825.365793,826.262999,882.175897,622.083273,1672.152248
2020-01,90635.786525,25598.16005,18534.914143,16497.004633,11903.86354,11743.456612,10181.11584,9771.112005,15402.190894,8916.033804,7240.442329,5139.59248,4818.57657,5142.976765,1772.486444,3348.10389,6996.621708,3153.541918,6410.429606,2333.760294,1431.867025,1036.099493,709.972926,1947.329029,1437.074019,1172.182436,1282.770985,865.478174,442.4716,1793.293842
2020-02,89952.70975,25225.385582,18847.196045,15716.329736,11565.053988,11078.561322,9819.385457,9278.251991,12836.062493,8522.214579,6729.944707,4945.083111,5120.980062,4862.799034,1624.874984,3183.233619,6856.155406,3041.232308,6643.587582,2132.941117,1381.362445,1031.425167,671.616473,2227.863682,1487.056241,1300.648776,1159.690953,791.337815,442.881133,1312.055458
2020-03,87722.907609,26299.047362,18469.742362,12412.720763,11589.843032,9444.036432,9331.096276,10162.40883,11417.83542,7068.357237,6166.84579,4671.230364,4558.083022,4354.863555,1734.276765,2694.78296,7327.617276,3808.968921,7023.58158,2064.005292,1403.916176,1033.952766,651.138132,2063.554357,1501.175459,1705.957255,979.381988,874.947829,606.382973,1282.225944
2020-04,55291.572927,19185.984712,11825.455471,6597.121428,8890.14296,6756.020688,5104.187321,10278.001582,5763.815214,3035.854526,3551.565696,2783.700699,2239.115472,3931.89714,975.978479,1901.471776,5895.169972,3621.089196,4611.490281,1289.405025,939.794369,736.224158,461.153036,1587.483531,1051.317043,870.456539,489.754046,690.077891,377.40179,765.568698
2020-05,68518.372037,22818.824212,14128.838434,9430.633475,9874.587846,8333.68154,6553.497856,9931.193914,6478.793231,4640.50292,5860.431452,4093.137654,3310.144025,4513.975053,1411.924844,2045.334012,6054.591558,3569.906121,6131.443365,1669.046793,1388.467079,778.109132,628.283114,2048.54008,1450.612352,1197.652139,788.526351,865.508361,494.500849,760.603613
2020-06,90946.753047,25590.413254,17828.719196,15426.639886,12188.082434,10171.575037,9017.624546,12836.238086,10458.373929,7922.277684,6489.186701,4698.251644,4723.775273,5711.565599,1586.964555,4630.995206,8057.514572,4109.458195,7947.093933,2348.576755,1362.517603,1161.387001,682.491717,2340.648995,1872.04036,1692.062141,995.148665,939.047105,490.99468,1017.555877
2020-07,86916.852589,25868.947765,18015.920861,14349.878029,11574.298872,10502.353791,9234.03205,10084.051171,11117.511074,7041.121703,5027.396392,3051.170346,4926.920572,4763.918745,1596.028177,4295.390207,6996.607066,3964.893218,8408.16044,2660.817066,1466.675638,1025.874619,693.814901,1844.701165,1266.950036,1141.902995,830.987391,933.380558,598.528532,1276.17365
2020-08,76482.107223,25750.260942,17792.454881,11210.108719,9361.615691,7372.21068,8093.341849,10143.15677,11110.982689,5641.423535,5836.949034,4123.093166,4286.222879,4133.90776,1382.803343,3302.396644,6161.37637,3611.3222,6220.258081,2336.182327,1237.372206,910.096282,539.937463,2011.484073,1226.130648,1144.83741,798.653521,856.231211,384.89415,1010.483891
