month,DE,SK,PL,FR,AT,IT,HU,NL,GB,ES,BE,SE,RO,CH,SI,TR,US,CN,RU,UA,BG,HR,GR,DK,FI,NO,PT,LT,LV,IE
2020-09,99529.671992,29890.586929,22176.864108,16006.872446,13106.929427,11741.552024,10935.243453,9688.882777,14184.442258,9311.279457,7428.501564,5548.673772,5765.37934,5271.705862,1931.21187,5613.263551,7831.452952,4418.473648,8538.461817,2819.727111,1412.665469,1063.245291,804.608318,2338.393094,1766.81919,1336.37535,1146.751681,1011.973152,523.101365,1487.102773
2020-10,107223.069523,32007.185587,23377.542322,19198.045907,13464.30662,13270.962224,10957.279098,11085.353935,14292.547022,10683.405313,7119.550063,6260.179756,6080.859069,5209.299249,1983.252138,4961.506911,7975.757674,4394.318107,9361.568078,3034.646695,2011.017655,1214.169981,720.649874,2418.575924,1942.473231,1471.881615,1222.608346,1104.436254,619.727328,1706.186654
2020-11,107245.218511,31758.569268,21457.255181,18166.921928,13333.576679,14165.809599,10983.006984,11400.373908,14665.352533,10453.555491,7628.962513,6430.114749,5615.366574,5691.849539,2043.924985,3338.513967,7518.688928,4438.903283,8145.695161,3354.828185,2015.225822,1103.077051,762.967575,2566.817244,2088.727849,1551.50575,1331.248929,1181.943242,574.367627,2077.905725
2020-12,82235.12134,27879.006833,19215.616618,15709.440389,10283.786013,11656.618034,8792.077361,10479.00933,10899.08057,7705.636023,6013.042317,4879.599805,4523.987719,4452.326198,1832.708452,3855.360528,6949.925793,4190.716238,6260.272129,3522.451558,1779.450067,1046.103408,586.605288,2119.132101,1513.59069,1148.768661,1022.693735,1045.677737,552.429622,1869.155846
2021-01,86645.809909,24663.048223,20598.590768,15872.843794,12007.913047,11697.133628,9058.707155,10325.613985,13264.71883,10131.729926,7220.211687,5129.380714,5032.192316,4759.286821,1750.247329,3892.407911,6652.186154,3172.359276,5648.102099,2138.208609,1796.852397,1148.604102,626.083147,2531.770325,1675.2143,1190.943403,1161.101636,919.265887,659.728202,2365.026965
2021-02,92181.335949,26449.286002,20898.498619,14580.47258,12896.592229,11396.466715,9990.792453,10150.488682,12259.526957,9912.82308,7843.280399,5287.670962,4983.113186,5351.903332,1794.661818,3206.425586,6852.023111,3378.426082,6148.404,2355.535937,1627.992783,1023.69355,702.787287,2165.970663,1689.548577,1357.776054,1094.573578,876.510763,692.856461,1490.611221
2021-03,110719.90763,32343.515536,25677.396067,19131.212931,16412.607249,13818.145095,12166.232432,12610.311858,14382.311954,10359.820729,8639.156608,6614.931137,5828.614797,6467.167966,1972.736663,3888.318407,7748.970557,4251.957972,8383.155754,2803.409911,2592.231585,1520.780747,935.469295,2592.423869,2268.491138,2489.60762,1264.262182,1167.985275,900.488075,1656.50538
2021-04,102366.909769,30804.468974,22870.420049,18378.757275,15200.066489,13331.068798,10311.979916,12031.38077,13660.054677,10143.193428,7629.546222,6627.188359,5399.30833,5735.245968,1988.499467,3363.688873,7748.456315,3793.139605,7173.414405,2794.624092,1893.59283,1238.727632,923.411585,2691.728743,2011.722131,2549.404986,1301.851983,1142.893871,735.998908,2347.968276
2021-05,96986.718827,29072.453125,22730.080095,16828.206621,13994.344635,13909.228524,10030.103094,11157.822229,13104.338232,8825.291543,7567.04978,5400.031668,5036.822993,5123.645213,1922.052966,3265.036043,7242.055194,4331.410334,8132.322903,3128.449523,1703.277536,1065.155474,890.76219,2383.608925,1716.020527,1754.742384,1402.194766,1149.701635,795.02484,2489.096435
2021-06,100255.765775,31417.835826,23222.501259,17421.518709,14911.591666,14179.127005,10347.41244,11467.723719,12696.139539,8945.414324,8728.283093,5975.048198,5388.474636,5428.743603,1880.432608,3454.230887,7757.273823,4462.990427,8221.934398,2876.891457,1774.496126,1107.678216,797.046443,2336.323972,1877.796875,1483.323084,1415.697263,1116.661989,557.453452,1432.478846
2021-07,88886.444289,28367.188941,21147.169831,14533.925698,13658.347559,11914.853138,9216.208475,10090.302018,12177.267577,7105.723985,5986.507973,4497.947638,4776.976582,4567.805921,1621.795118,3013.463953,7213.244284,3683.883535,6571.072067,2100.626872,1586.683849,1054.620196,658.293565,2305.614331,1633.696099,1329.548644,1124.756179,1042.981171,692.195843,1073.206505
2021-08,84342.962183,28675.456231,20658.383887,11107.381785,13176.947763,8455.558981,7857.214941,9315.306905,9636.256543,6110.09974,5243.362433,4613.523544,4251.814062,4762.154533,1471.197844,3010.04316,7432.978749,3621.55929,5824.15359,2075.817568,1599.041854,887.742694,528.545511,2297.44138,1766.847373,1654.145131,818.992221,959.111267,519.995524,1376.796845
2021-09,97018.154052,32551.18047,22040.32663,14289.571207,15796.269508,12495.934672,9250.765644,10825.140969,13191.115871,8332.862124,6757.240379,5127.730634,4937.021921,5174.5909,1883.262154,3341.334607,8223.034687,4013.932057,6622.566798,2151.928841,2268.426008,1125.899821,868.207179,2526.367024,1914.248558,1840.234321,1086.928472,1091.093059,652.214043,1283.666322
2021-10,97398.64569,34814.987702,23007.824288,14398.604564,15108.241844,12864.081237,9845.541055,11457.822395,13674.766477,7915.662249,7165.886993,5834.802809,5339.834605,4991.31536,2166.077437,3438.409745,8611.251431,3694.58205,5325.253254,2053.751627,1804.630951,1192.841105,806.168262,2425.009645,1806.178669,1680.326535,1390.152066,1183.678959,804.681698,1496.02583
2021-11,113542.764076,40352.990922,25305.806252,16343.739844,17305.846033,14870.491553,10749.980936,11679.106422,15377.022915,9573.300988,7302.90955,5989.313812,6122.202894,6972.021986,2266.671999,4118.726529,8639.81026,4384.17968,6180.69074,2710.035688,2439.211617,1311.516673,950.948553,2553.353786,2058.660375,1879.906647,1438.602188,1181.72991,614.490382,1443.051337
2021-12,87853.14191,35399.817534,22710.34947,14653.630765,12999.315331,12308.889354,8708.084835,10801.008827,11878.802798,6536.673018,6268.752011,4763.108485,4927.873697,5446.900777,1876.45965,3439.43597,9011.732591,4878.380071,6348.378815,2641.774242,1745.339177,1309.56975,859.010899,2319.392978,1561.55107,1207.989793,1036.368493,1121.721126,615.757095,2322.819889
2022-01,99803.959496,32404.303476,23506.44632,17334.717905,13651.013598,15050.061616,10091.166241,12339.969309,12215.492489,10188.457853,6984.798396,5986.49886,5629.753265,6022.159103,2113.508986,3862.110945,7977.221539,2954.670836,6858.512781,1780.89131,1998.934428,1105.476012,666.842305,2486.71565,1843.510512,1881.552645,1228.496382,1024.484339,523.158501,1674.756294
2022-02,99615.128643,32113.054019,22617.715569,15716.117132,14382.060475,14348.35672,10835.97609,10470.453835,12814.743056,9746.507401,7149.423372,5172.04635,5322.80053,4536.415665,1953.096499,3114.105071,7625.143893,3236.831246,5566.294947,2039.624565,1780.907644,1268.049636,873.258442,2288.237728,1779.890124,1073.041587,1195.382662,1014.964244,557.245419,1080.430361
2022-03,118396.316433,41454.966758,26989.600653,18836.186228,18255.004396,16937.099179,11642.01467,12569.330109,15173.687769,10515.921772,8746.95351,6478.341514,6363.576135,6055.761152,2422.981033,3894.759486,9713.095995,4228.406194,1893.34507,714.94317,2223.450043,1613.24738,1064.724935,2861.236821,2235.719753,1944.135874,1539.354565,1296.352718,638.806685,1628.975904
2022-04,102284.704697,34124.860785,24446.221772,17267.900086,15762.132853,14649.594719,10534.077651,12053.112403,11785.476219,9827.579095,8256.908912,6132.904592,5138.809997,5195.498193,2123.634754,3320.167541,8867.116546,3159.238743,1587.700169,1253.967949,2208.130822,1307.559418,925.986036,3228.172008,2165.628451,1811.268249,1402.456376,1082.960653,651.689316,1799.866127
2022-05,116029.86447,42644.306563,28204.40957,18694.836398,18275.93352,17168.659055,11944.009183,12643.515702,14348.435804,12644.044306,8963.10346,6722.802737,6255.564276,6307.557649,2436.044616,3720.323964,10513.053763,3769.056968,1923.034888,1845.344727,2507.250922,1524.760319,949.719762,3151.543404,2080.786903,2806.474338,1674.512751,1352.860628,615.382559,1598.914359
2022-06,115797.199011,39480.619767,27052.404108,19828.259123,17983.698401,16787.46441,12099.643687,13230.038204,15475.379403,11360.427385,8965.807561,6542.09902,5987.196542,6465.983309,2359.201125,4275.894035,11547.905385,4238.643503,2801.28411,2718.75847,2637.725716,1380.819477,926.541033,2987.864652,2006.854556,2025.525615,1801.858516,1336.059198,798.794704,1533.962415
2022-07,101485.451043,32427.800383,22211.425168,16896.888738,16054.027358,14411.749456,9884.357077,11452.231929,12249.644859,7301.736636,7354.786264,4502.085077,5795.040721,6073.351774,1824.466843,3630.933232,9009.96335,3392.040404,1870.895037,1854.625474,1926.463648,1204.171403,877.632571,2611.184046,1942.077515,2188.378781,1329.756219,1273.440157,544.193346,1160.951502
2022-08,110928.224038,37571.113867,24420.775575,15015.091595,18573.27836,11438.875799,10144.848228,10827.401457,14157.27803,7832.531315,7454.916071,6036.897915,5360.107997,7005.887168,1845.455438,4863.388554,9422.000726,4083.083918,1803.507321,2099.23402,2207.96085,1370.247646,807.161938,2819.939547,1895.94328,2284.263404,1377.643158,1203.192893,621.926399,1215.659598
2022-09,123477.392081,38655.62811,28489.703254,20672.661733,17646.799537,17243.686383,11946.882915,14440.241865,14594.003143,11658.729396,8942.13218,6896.254973,6649.940502,6633.668683,2125.247164,5225.024505,11043.266903,4444.654871,1973.198636,2580.536139,2515.24591,1538.902042,1042.824611,3314.364442,2344.497054,2202.126245,2002.615257,1508.689495,813.103689,1512.622382
2022-10,117304.000414,39478.302976,27253.83205,19729.723231,16966.184286,16471.493839,10991.879121,12474.653492,13929.204619,12127.927315,9366.783815,6209.926653,7317.119324,7167.242059,2015.457729,4621.000345,9818.733729,3847.120519,1803.166361,2210.184172,2073.246042,1400.460252,887.857283,3110.767893,1845.776913,2073.049172,1763.479391,1290.333392,767.795916,1587.488373
2022-11,125652.233827,42417.638119,28533.035772,19866.990901,18559.774901,18325.903958,12393.438321,13042.694243,15876.63698,12562.43604,8489.539789,6102.401771,6489.121102,7576.134544,2214.232514,5628.814458,10188.563071,4311.064572,2164.131499,2875.473215,2250.829356,1603.313855,1060.405479,3087.927215,2011.381264,2207.180369,1634.699883,1396.693069,926.957355,1630.023375
2022-12,98511.703711,34891.562418,24844.285698,16676.672186,14035.602584,13764.656581,9554.773893,12792.836375,13285.11355,9152.325339,7656.552203,5926.38915,5233.201119,5492.54008,1804.242169,4936.95964,9503.921857,3892.264025,2004.653406,3636.747731,2042.831218,1362.123342,925.176932,2526.028511,1465.995664,1871.365267,1197.136419,1240.624026,818.492411,1897.292366
2023-01,117440.799094,32855.0056,26209.041328,20404.294741,15787.405732,16484.297381,11301.038007,13298.480212,14468.83399,12357.171027,9413.433096,6815.092026,5741.920666,6300.615098,1842.205941,4728.468233,8534.140816,2719.455408,1253.176377,2322.735884,2198.422142,1461.084483,925.376529,2656.026949,1883.345932,2057.052962,1705.374292,1095.808228,828.16306,2086.916495
2023-02,114856.393349,33474.804455,25155.046367,17496.03128,15489.487126,15090.617484,11139.905689,11566.29973,14157.490581,10396.573811,7812.685133,5925.129098,5727.286548,5968.78735,1850.926857,5171.364574,8528.406791,3191.200788,1561.448871,2466.447256,2303.803888,1383.61463,1016.310415,2524.856844,1855.403612,1514.622878,1647.33155,1138.833444,788.514343,1807.812172
2023-03,132026.19896,37974.316142,28977.667688,21203.519118,18153.259428,18362.740306,12492.815385,15950.740635,16570.19426,11718.370686,9301.771169,7256.276028,6757.03652,6951.628676,2281.251232,5333.9439,10400.98336,4170.48967,1963.566014,2529.677079,3105.545167,1872.306692,1133.809908,3019.866303,2250.090424,2398.069264,1924.026972,1223.979357,852.388043,1602.50224
2023-04,106356.178777,30957.032215,25015.316824,18628.646692,14824.744281,15272.5656,10231.713463,12806.6138,13001.591167,9367.921023,8400.766328,6782.011395,5699.77755,6026.678539,2265.683955,4805.871643,8136.262535,3228.404765,1076.692357,2049.683927,2314.904238,1625.142434,861.09869,2626.921778,2165.768337,1299.669519,1636.815803,1111.992494,815.510941,1441.366322
2023-05,117049.153862,35727.634242,26911.416034,19291.541657,15859.953357,17336.098844,12537.404411,11888.799875,14595.78198,11045.316401,9214.183015,6191.935363,6416.536235,6649.799541,2046.084014,5976.222282,9787.066203,3586.82789,1198.181157,2832.294096,2635.38922,1600.4292,1073.635967,2939.025433,1986.052863,1541.631102,1599.595925,1291.873897,824.122564,1583.074698
2023-06,119700.943371,36449.758882,27477.587362,20700.878534,15991.70098,18093.44245,12721.827048,13812.743309,16835.789685,12601.351216,10035.172452,6525.105069,6226.491988,6733.195444,2292.392796,6017.898856,10737.125299,4281.415776,1362.340625,2985.032577,2930.430617,1657.513509,1018.855322,3002.854423,1989.696199,2181.939324,1768.624248,1213.464989,979.185265,1950.940352
2023-07,95107.261225,28865.930178,22959.946301,15183.209198,13078.162064,14371.566574,10524.87045,10550.988324,13124.30557,8977.775221,7315.239155,3648.717152,5598.300451,5332.946406,1652.013065,4847.76214,8138.055246,2815.189771,1161.427768,2718.310363,2323.748893,1540.257653,891.548502,2384.704053,1520.293475,1626.2386,1027.003178,957.678048,671.599265,1067.406775
2023-08,104683.968631,33016.13318,25131.372522,13121.872972,13364.123895,10007.612367,10843.561112,10171.230647,14277.973464,8021.34875,7046.611455,4999.944158,5508.807105,6010.22979,1662.76625,5006.222648,8711.2234,3182.581151,1163.843264,2916.277743,2437.014602,1495.983444,836.148828,2427.701983,1826.349704,1856.519752,1343.332085,1179.996076,842.47627,1108.794811
2023-09,110394.855702,33739.967166,26419.797495,17711.942691,15355.754294,15667.160849,11940.491534,12983.100954,15577.843469,10850.785246,8435.490939,6281.260869,5884.283054,7299.664972,1833.923742,5345.0611,10644.829709,3952.683655,1159.911879,3931.837972,2307.548286,1606.327157,1080.000502,2995.512874,2005.107961,1633.342198,1186.591028,1134.532658,872.381983,1124.289368
2023-10,122140.375751,40941.532602,31122.493963,21347.447271,16216.938654,17732.624679,12331.485342,13260.860104,16581.464688,11939.799501,9533.005205,6908.473308,6911.108813,7457.308283,2237.424178,7378.296511,9787.847143,4019.763515,1315.196936,3327.074409,2955.355588,1894.651138,1276.117585,3842.021567,2553.889624,2085.022789,1572.293392,1253.15074,881.44662,1922.44678
2023-11,122951.171742,40551.345419,31067.098634,20434.676069,15572.362416,15911.987878,12571.821096,11644.912506,16951.456185,11554.046623,8463.201958,5795.801233,6498.054215,6729.07052,2348.093409,6074.886344,9950.606545,3743.917326,1392.140688,4536.494718,2855.464792,1960.258699,1299.213918,3055.782695,2112.114861,1546.414886,1657.969673,1248.445405,1048.751216,1980.28112
2023-12,84948.350152,33402.598065,24501.028149,14834.668617,10389.004111,11984.20199,9772.415165,11465.139674,12403.501335,7226.320003,6257.141161,4765.802209,4681.487758,5725.505352,1867.168568,5149.018965,8929.055247,4353.579512,1269.839633,3022.542886,1996.864991,1665.833948,1001.626413,2449.542098,1293.555608,1297.607159,935.586473,1057.970078,804.003424,2156.732457
2024-01,112095.337315,33168.327029,29296.278586,18588.466327,14289.026494,16550.71064,12309.277217,11499.535712,12047.0155,12072.453827,9195.947984,5858.387976,5662.277547,4839.8453,2285.946288,4405.491522,6018.772365,1496.337419,565.597854,1719.527724,2606.92138,1624.658064,1140.529875,2349.651815,1971.029263,2447.814666,1946.645286,1077.898161,866.464606,2249.206819
2024-02,114004.357903,33943.011301,29511.475009,19385.696423,15096.255716,16706.228547,12744.139569,11087.59233,22014.038304,11778.719033,8712.609928,5671.358784,6483.114436,6971.79392,2377.789577,6446.828893,11371.621353,4520.043362,1277.603009,3351.647621,2708.24686,1812.38857,1111.826197,2495.749222,1616.549233,1739.629108,1692.009808,1185.941839,853.313263,1614.810879
2024-03,117912.017422,34491.639309,28922.274461,19596.087761,15439.494679,17500.065976,12157.246859,13404.553014,18404.468779,12253.940465,8865.755843,5593.746423,6816.664063,8415.609933,2673.659567,6925.518361,12503.281098,5878.173786,1559.683792,3510.891477,2758.703701,2018.445593,1004.657312,2390.499204,1593.804238,3060.617401,1602.59799,1298.862022,952.212523,1408.402212
2024-04,127612.567746,36694.582839,29600.636277,21483.995082,15172.469507,15873.472383,11999.722884,12832.419145,19458.760059,12558.412866,8538.083268,6209.629299,6895.400374,7378.127714,2407.198922,6799.753034,11356.979037,4136.089593,1236.650839,3477.396368,2777.280249,2098.165889,903.599546,2711.014945,1762.707173,2610.161446,1523.090628,1304.777765,1082.231364,1383.015536
2024-05,110325.678719,35945.629085,27845.812355,18169.875727,14140.612571,16090.155304,12118.072117,13460.69516,18528.116189,10685.591659,7806.047105,5770.166164,6887.943892,6739.046505,2257.76281,6998.713997,10829.07811,4753.822654,1437.361069,2903.162288,2164.663809,2129.916533,996.603214,2958.230682,1659.572284,1398.939331,1465.202702,1394.643135,860.630965,1447.119719
2024-06,116898.070507,34045.022573,27436.109971,19759.187029,14830.508815,15757.341057,11929.55639,12392.342542,19593.733045,10807.647972,7718.931683,5982.453241,5899.040889,6316.944908,2454.003602,5890.402729,11870.149422,5794.723457,1305.845379,3531.852663,2238.291174,1668.246477,838.172313,3551.459968,1599.580949,2298.430193,1311.929505,1561.865471,798.511864,2016.939943
2024-07,106486.131986,32804.921079,25874.108307,18265.491971,14209.186251,15614.118075,12242.427834,11540.938787,16448.474562,9154.052705,7477.485507,4148.85702,5972.345301,5719.375641,2142.392988,4612.709704,10542.47196,3793.439775,1081.64035,4160.45644,2358.852173,1709.055716,983.804445,2541.966685,1427.493662,1529.026954,1036.718353,1391.671801,811.943726,1236.518198
2024-08,108543.570932,33265.320855,26395.629905,14987.873046,14196.031733,12773.083226,9908.915368,11728.972783,21053.648618,7222.316552,7319.461087,5903.471534,5580.06811,6746.56556,2044.13275,5743.497082,13664.351171,3973.404707,1220.317378,3540.165622,2128.667755,1640.13793,863.284604,4041.469569,1811.441121,2389.705866,1349.039232,1539.938794,732.360461,1122.325579
2024-09,120424.010196,36379.243901,28034.512813,18988.150881,15417.063828,16597.252641,11693.392973,13061.471271,19923.818578,9837.022955,8619.555148,6503.228414,6639.692463,6288.362399,2300.391983,7660.435632,11275.015478,5055.508991,1457.07394,3658.68944,2454.950612,1648.164338,1020.061315,3682.149182,1933.099554,2041.341994,1654.622518,1534.201759,722.326245,1283.554493
2024-10,124257.384936,40147.360069,32738.266204,20805.604301,16753.464763,15898.164419,12515.583797,13196.183785,19699.593182,11334.764206,9989.933772,6427.271205,7086.219149,6896.254821,2258.96612,7039.073737,11293.221247,4832.48875,1424.474239,4403.327323,2915.339922,1849.416997,1065.622009,4765.958671,1894.464368,2286.032211,1872.939777,1677.127753,697.677287,1808.210564
2024-11,125160.468124,40419.334853,32918.56913,19957.667199,15960.868413,15806.334566,12081.762627,12960.108046,20283.435034,10373.390313,9709.544529,5778.726406,6787.664868,6932.134204,2190.445382,6950.268672,10390.300371,3952.342041,1223.70482,4897.560102,2921.318938,1885.500285,1088.097589,3250.68774,1873.555589,1640.363591,1898.246924,1417.893501,671.038467,1903.227353
2024-12,88397.844015,33840.416948,26853.501261,13174.485314,12015.389235,12704.751888,9314.880137,12310.614345,12021.961091,8434.088708,8197.148155,4766.042006,4949.485824,5257.460115,1901.917394,7731.805998,12527.375249,5089.445579,1027.054833,5704.571938,2155.881309,1550.489284,983.988112,2450.775919,1201.64138,1171.557113,1453.92707,1192.452606,483.397097,1630.388936
